País,Data,Tipo,Quantidade (MWh)
Espanha,2025-04-24,Solar,27178
Espanha,2025-04-24,Wind Offshore,39127
Espanha,2025-04-24,Wind Onshore,10902
Espanha,2025-04-24,Hydro,17537
Espanha,2025-04-24,Gas,6875
Espanha,2025-04-24,Nuclear,17687
Espanha,2025-04-25,Solar,10090
Espanha,2025-04-25,Wind Offshore,16670
Espanha,2025-04-25,Wind Onshore,14516
Espanha,2025-04-25,Hydro,10197
Espanha,2025-04-25,Gas,32238
Espanha,2025-04-25,Nuclear,43458
Espanha,2025-04-26,Solar,41907
Espanha,2025-04-26,Wind Offshore,45215
Espanha,2025-04-26,Wind Onshore,25448
Espanha,2025-04-26,Hydro,11536
Espanha,2025-04-26,Gas,47096
Espanha,2025-04-26,Nuclear,28593
Espanha,2025-04-27,Solar,36049
Espanha,2025-04-27,Wind Offshore,8056
Espanha,2025-04-27,Wind Onshore,38195
Espanha,2025-04-27,Hydro,22183
Espanha,2025-04-27,Gas,17862
Espanha,2025-04-27,Nuclear,31655
Espanha,2025-04-28,Solar,15711
Espanha,2025-04-28,Wind Offshore,2760
Espanha,2025-04-28,Wind Onshore,3534
Espanha,2025-04-28,Hydro,3143
Espanha,2025-04-28,Gas,44639
Espanha,2025-04-28,Nuclear,49609
Espanha,2025-04-29,Solar,24674
Espanha,2025-04-29,Wind Offshore,12838
Espanha,2025-04-29,Wind Onshore,47127
Espanha,2025-04-29,Hydro,22882
Espanha,2025-04-29,Gas,18387
Espanha,2025-04-29,Nuclear,43622
Espanha,2025-04-30,Solar,33037
Espanha,2025-04-30,Wind Offshore,9743
Espanha,2025-04-30,Wind Onshore,46347
Espanha,2025-04-30,Hydro,28348
Espanha,2025-04-30,Gas,41187
Espanha,2025-04-30,Nuclear,24935
